"Id","predictHousePrice"
2587,183290.986263381
2588,143630.847877675
2589,137906.230267939
2590,219972.74775535
2591,223307.386981575
2592,235017.760236167
2593,261077.214009117
2594,195956.207180164
2595,243946.110621345
2596,261965.182355958
2597,231687.82079869
2598,264223.847539817
2599,364143.999253253
2600,NA
2601,177411.710110795
2602,86828.3859207968
2603,89919.0441699273
2604,NA
2605,87367.4109805103
2606,143739.669216265
2607,169209.291635051
2608,175143.040922595
2609,151188.832416599
2610,NA
2611,148975.335704384
2612,135697.380919378
2613,123594.972201925
2614,122613.317815021
2615,153537.004556136
2616,143749.782985798
2617,170652.543012816
2618,202061.555634723
2619,212988.47948536
2620,175853.621237961
2621,181247.832020273
2622,187220.188367675
2623,238055.77776701
2624,244218.786869973
2625,333420.434731886
2626,163028.073986302
2627,231248.489524956
2628,403138.943983646
2629,468771.306627339
2630,352538.596717919
2631,433668.361592164
2632,402852.397403905
2633,326084.246908472
2634,385301.601969222
2635,146164.223188226
2636,195537.507344062
2637,188000.679602879
2638,248702.196327893
2639,189478.043157682
2640,145737.214180455
2641,102200.38634839
2642,184080.102091337
2643,105637.426860092
2644,120864.390026906
2645,101926.800549974
2646,97721.3653146533
2647,105502.670595164
2648,136310.612197553
2649,143266.510014694
2650,145347.963097661
2651,151648.849583447
2652,376053.587369256
2653,258622.646450086
2654,281163.123478895
2655,371493.608239104
2656,319342.027031006
2657,371479.389553533
2658,344574.451120696
2659,319644.354255979
2660,355214.846233722
2661,331079.810873569
2662,365514.97631805
2663,263299.005869165
2664,344932.011389562
2665,337302.668643607
2666,322847.199721771
2667,178228.746955632
2668,192313.55541244
2669,182444.813391254
2670,252660.175230568
2671,192313.55541244
2672,182760.608613023
2673,192000.976915358
2674,194028.985159823
2675,170398.265977048
2676,199153.115577907
2677,196101.587072974
2678,232275.791332146
2679,297688.354757257
2680,306258.312584699
2681,417183.273215198
2682,332843.048939412
2683,451684.183208965
2684,326798.105952247
2685,341521.096306608
2686,245834.902919713
2687,268049.826124542
2688,230511.636096335
2689,209150.753991914
2690,363449.414669067
2691,199090.923703766
2692,NA
2693,198029.002180995
2694,NA
2695,209489.901144452
2696,196325.190523634
2697,191227.549491002
2698,190613.73916316
2699,183861.384624895
2700,171976.351188019
2701,176233.237191207
2702,124864.632650497
2703,NA
2704,133613.290731447
2705,125003.27073364
2706,119955.416536682
2707,120815.705207062
2708,127659.577850061
2709,NA
2710,121910.776546486
2711,295480.338460206
2712,370060.621733566
2713,187397.446562497
2714,182469.603382704
2715,184134.456523247
2716,173978.716683389
2717,200798.050014487
2718,227735.199261323
2719,147266.249065182
2720,175251.787674877
2721,128842.617387378
2722,160472.361374486
2723,145562.960497703
2724,116623.957144128
2725,128573.104857521
2726,131580.316609159
2727,178176.454069142
2728,167306.892280596
2729,147914.335306056
2730,137742.644291086
2731,117564.322771957
2732,120543.44440915
2733,146984.243894696
2734,161594.468934891
2735,134714.674266511
2736,150252.148551069
2737,116214.911193433
2738,161504.218078806
2739,153266.547746569
2740,137326.764138937
2741,140895.793433283
2742,154679.788690514
2743,142960.602190668
2744,150439.507818702
2745,148590.540954084
2746,123830.986998372
2747,156211.527731558
2748,114700.334415285
2749,121066.553499116
2750,133775.571229505
2751,121814.425569182
2752,189746.097142
2753,139790.585731663
2754,206604.495286707
2755,143032.996000984
2756,69552.6384875465
2757,74142.9912992926
2758,52593.7822347957
2759,136683.971561515
2760,122764.816051912
2761,142286.511485625
2762,149149.676715658
2763,180330.659132992
2764,NA
2765,228203.766308058
2766,141527.442889856
2767,NA
2768,NA
2769,134473.683646021
2770,148558.314657813
2771,112511.608503303
2772,NA
2773,137457.025233158
2774,141773.131990135
2775,117375.437968949
2776,137127.367737375
2777,148310.063057114
2778,128163.821645513
2779,123318.980821604
2780,116281.064103231
2781,91917.7186946284
2782,82675.7199247546
2783,89382.0771208716
2784,103663.6972801
2785,136318.234706852
2786,39957.1375342004
2787,117857.500138574
2788,59280.3907962389
2789,182768.25081659
2790,NA
2791,104067.966074885
2792,NA
2793,166033.250359685
2794,93552.8333936451
2795,138028.753305165
2796,104114.336339488
2797,202902.810108705
2798,100121.872518283
2799,90884.6495102502
2800,NA
2801,116337.251154569
2802,141444.985081015
2803,199611.267052509
2804,NA
2805,NA
2806,92799.6234818359
2807,139311.046945687
2808,130585.397496338
2809,133177.365197094
2810,139575.585263738
2811,151824.974598118
2812,141090.213630891
2813,200938.29645118
2814,194313.290776957
2815,105103.122322683
2816,231684.900999351
2817,151389.321999129
2818,112844.781084313
2819,219056.291529714
2820,109755.089044996
2821,104324.571679332
2822,154780.734403933
2823,267637.867614374
2824,154111.617615918
2825,NA
2826,115718.062734887
2827,143795.578006708
2828,260307.186101181
2829,182273.928283292
2830,222658.059487865
2831,188217.685470377
2832,218532.434923844
2833,293483.658710548
2834,213039.191144066
2835,221531.949598692
2836,199802.52062763
2837,193452.27625993
2838,148218.91311758
2839,181641.637659661
2840,194603.137576348
2841,207495.210384178
2842,217219.899645096
2843,161240.840362255
2844,163204.72846882
2845,127131.394671989
2846,214609.049321586
2847,188658.76040556
2848,206003.843815979
2849,216254.295448386
2850,252951.143838732
2851,222564.226828758
2852,222967.877105841
2853,220533.050036536
2854,157875.397407736
2855,200034.370320235
2856,208008.370996993
2857,200536.665158257
2858,193613.632717686
2859,99430.6635245351
2860,NA
2861,114896.623963165
2862,180733.41350222
2863,NA
2864,248659.534489458
2865,125142.919315073
2866,173715.902215789
2867,75570.3946050708
2868,118963.387405267
2869,120421.525949377
2870,113389.584324943
2871,NA
2872,28421.3786339494
2873,100510.317069711
2874,119489.446190738
2875,127715.361207069
2876,150934.489142014
2877,132230.141534257
2878,205160.111733982
2879,125219.054985822
2880,109367.153729543
2881,179367.389027162
2882,178766.488021857
2883,199995.577812151
2884,202429.370657358
2885,190903.871718042
2886,224007.305892935
2887,105409.606684073
2888,137838.882866153
2889,NA
2890,61921.2382309975
2891,161880.232669117
2892,NA
2893,NA
2894,NA
